event_id,testament,book,event_title,event_summary,lane_tag,sequence_index,track_id,certainty_level
EVT0132,OT,열왕기상,벧엘의 늙은 선지자,벧엘에 한 늙은 선지자가 살더니 그의 아들들이 와서 이 날에 하나님의 사람이 벧엘에서 행한 모든 일을 그에게 말하고 또 그가 왕에게 하신 말씀도 그들이 그의…,monarchy_exile,132,track_main,high
EVT0133,OT,열왕기상,유다 왕 아비얌(대하 13:1-14:1),느밧의 아들 여로보암 왕 열여덟째 해에 아비얌이 유다 왕이 되고,monarchy_exile,133,track_main,high
EVT0134,OT,열왕기상,이스라엘 왕 시므리,유다의 아사 왕 제이십칠년에 시므리가 디르사에서 칠 일 동안 왕이 되니라 그 때에 백성들이 블레셋 사람에게 속한 깁브돈을 향하여 진을 치고 있더니,monarchy_exile,134,track_main,high
EVT0135,OT,열왕기상,엘리야와 사르밧 과부,여호와의 말씀이 엘리야에게 임하여 이르시되,monarchy_exile,135,track_main,high
EVT0136,OT,열왕기상,아람과 이스라엘의 싸움,아람의 벤하닷 왕이 그의 군대를 다 모으니 왕 삼십이 명이 그와 함께 있고 또 말과 병거들이 있더라 이에 올라가서 사마리아를 에워싸고 그 곳을 치며,monarchy_exile,136,track_main,high
EVT0137,OT,열왕기상,아합의 죽음(대하 18:28-34),이스라엘의 왕과 유다의 여호사밧 왕이 길르앗 라못으로 올라가니라,monarchy_exile,137,track_main,high
EVT0138,OT,열왕기하,엘리야가 하늘로 올라가다,여호와께서 회오리 바람으로 엘리야를 하늘로 올리고자 하실 때에 엘리야가 엘리사와 더불어 길갈에서 나가더니,monarchy_exile,138,track_main,high
EVT0139,OT,열왕기하,두 가지 기적,엘리사가 다시 길갈에 이르니 그 땅에 흉년이 들었는데 선지자의 제자들이 엘리사의 앞에 앉은지라 엘리사가 자기 사환에게 이르되 큰 솥을 걸고 선지자의 제자들을…,monarchy_exile,139,track_main,high
EVT0140,OT,열왕기하,에워싸인 사마리아가 굶주리다,이 후에 아람 왕 벤하닷이 그의 온 군대를 모아 올라와서 사마리아를 에워싸니,monarchy_exile,140,track_main,high
EVT0141,OT,열왕기하,유다 왕 아하시야(대하 22:1-6),이스라엘의 왕 아합의 아들 요람 제십이년에 유다 왕 여호람의 아들 아하시야가 왕이 되니,monarchy_exile,141,track_main,high
EVT0142,OT,열왕기하,이세벨 왕후가 살해되다,예후가 이스르엘에 오니 이세벨이 듣고 눈을 그리고 머리를 꾸미고 창에서 바라보다가,monarchy_exile,142,track_main,high
EVT0143,OT,열왕기하,예후가 죽다,이 때에 여호와께서 이스라엘에서 땅을 잘라 내기 시작하시매 하사엘이 이스라엘의 모든 영토에서 공격하되,monarchy_exile,143,track_main,high
EVT0144,OT,열왕기하,이스라엘 왕 여호아하스,유다의 왕 아하시야의 아들 요아스의 제이십삼 년에 예후의 아들 여호아하스가 사마리아에서 이스라엘 왕이 되어 십칠 년간 다스리며,monarchy_exile,144,track_main,high
EVT0145,OT,열왕기하,유다 왕 아마샤가 죽다(대하 25:25-28),이스라엘의 왕 여호아하스의 아들 요아스가 죽은 후에도 유다의 왕 요아스의 아들 아마샤가 십오 년간을 생존하였더라,monarchy_exile,145,track_main,high
EVT0146,OT,열왕기하,이스라엘 왕 살룸,유다 왕 웃시야 제삼십구년에 야베스의 아들 살룸이 사마리아에서 왕이 되어 한 달 동안 다스리니라,monarchy_exile,146,track_main,high
EVT0147,OT,열왕기하,유다 왕 아하스(대하 28:1-27),르말랴의 아들 베가 제십칠년에 유다의 왕 요담의 아들 아하스가 왕이 되니,monarchy_exile,147,track_main,high
EVT0148,OT,열왕기하,유다 왕 히스기야(대하 29:1-2; 31:1),이스라엘의 왕 엘라의 아들 호세아 제삼년에 유다 왕 아하스의 아들 히스기야가 왕이 되니,monarchy_exile,148,track_main,high
EVT0149,OT,열왕기하,산헤립이 죽다,이 밤에 여호와의 사자가 나와서 앗수르 진영에서 군사 십팔만 오천 명을 친지라 아침에 일찍이 일어나 보니 다 송장이 되었더라,monarchy_exile,149,track_main,high
EVT0150,OT,열왕기하,유다 왕 므낫세(대하 33:1-20),므낫세가 왕이 될 때에 나이가 십이 세라 예루살렘에서 오십오 년간 다스리니라 그의 어머니의 이름은 헵시바더라,monarchy_exile,150,track_main,high
EVT0151,OT,열왕기하,요시야 왕이 유월절을 지키다(대하 35:1-19),왕이 뭇 백성에게 명령하여 이르되 이 언약책에 기록된 대로 너희의 하나님 여호와를 위하여 유월절을 지키라 하매,monarchy_exile,151,track_main,high
EVT0152,OT,열왕기하,유다 왕 여호야김(대하 36:5-8),여호야김이 왕이 될 때에 나이가 이십오 세라 예루살렘에서 십일 년간 다스리니라 그의 어머니의 이름은 스비다라 루마 브다야의 딸이더라,monarchy_exile,152,track_main,high
EVT0153,OT,열왕기하,유다 백성이 바벨론으로 사로잡혀 가다(렘 52:24-27),시위대장이 대제사장 스라야와 부제사장 스바냐와 성전 문지기 세 사람을 사로잡고,monarchy_exile,153,track_main,high
EVT0154,OT,역대상,이스마엘의 세계(창 25:12-16),아브라함의 자손은 이삭과 이스마엘이라,monarchy_exile,154,track_main,high
EVT0155,OT,역대상,다윗의 가계,헤스론이 낳은 아들은 여라므엘과 람과 글루배라,monarchy_exile,155,track_main,high
EVT0156,OT,역대상,솔로몬 왕의 자손,솔로몬의 아들은 르호보암이요 그의 아들은 아비야요 그의 아들은 아사요 그의 아들은 여호사밧이요,monarchy_exile,156,track_main,high
EVT0157,OT,역대상,르우벤의 자손,이스라엘의 장자 르우벤의 아들들은 이러하니라 (르우벤은 장자라도 그의 아버지의 침상을 더럽혔으므로 장자의 명분이 이스라엘의 아들 요셉의 자손에게로 돌아가서 …,monarchy_exile,157,track_main,high
EVT0158,OT,역대상,레위의 가계,레위의 아들들은 게르손과 그핫과 므라리요,monarchy_exile,158,track_main,high
EVT0159,OT,역대상,레위 사람의 정착지,그들의 거주한 곳은 사방 지계 안에 있으니 그들의 마을은 아래와 같으니라 아론 자손 곧 그핫 종족이 먼저 제비 뽑았으므로,monarchy_exile,159,track_main,high
EVT0160,OT,역대상,에브라임의 자손,에브라임의 아들은 수델라요 그의 아들은 베렛이요 그의 아들은 다핫이요 그의 아들은 엘르아다요 그의 아들은 다핫이요,monarchy_exile,160,track_main,high
EVT0161,OT,역대상,포로 생활에서 돌아온 백성,온 이스라엘이 그 계보대로 계수되어 그들은 이스라엘 왕조실록에 기록되니라 유다가 범죄함으로 말미암아 바벨론으로 사로잡혀 갔더니,monarchy_exile,161,track_main,high
EVT0162,OT,역대상,사울의 족보(대상 8:29-38),기브온의 조상 여이엘은 기브온에 거주하였으니 그의 아내의 이름은 마아가라,monarchy_exile,162,track_main,low
EVT0163,OT,역대상,베냐민 지파에서 다윗을 도운 용사들,다윗이 기스의 아들 사울로 말미암아 시글락에 숨어 있을 때에 그에게 와서 싸움을 도운 용사 중에 든 자가 있었으니,monarchy_exile,163,track_main,high
EVT0164,OT,역대상,하나님의 궤를 옮기다(삼하 6:1-11),다윗이 천부장과 백부장 곧 모든 지휘관과 더불어 의논하고,monarchy_exile,164,track_main,high
EVT0165,OT,역대상,하나님의 궤를 예루살렘으로 옮기다(삼하 6:12-22),이에 다윗과 이스라엘 장로들과 천부장들이 가서 여호와의 언약궤를 즐거이 메고 오벧에돔의 집에서 올라왔는데,monarchy_exile,165,track_main,high
EVT0166,OT,역대상,다윗의 승전 기록(삼하 8:1-18),그 후에 다윗이 블레셋 사람들을 쳐서 항복을 받고 블레셋 사람들의 손에서 가드와 그 동네를 빼앗고,monarchy_exile,166,track_main,high
EVT0167,OT,역대상,다윗의 인구 조사(삼하 24:1-25),사탄이 일어나 이스라엘을 대적하고 다윗을 충동하여 이스라엘을 계수하게 하니라,monarchy_exile,167,track_main,medium
EVT0168,OT,역대상,찬송을 맡은 사람들,다윗이 군대 지휘관들과 더불어 아삽과 헤만과 여두둔의 자손 중에서 구별하여 섬기게 하되 수금과 비파와 제금을 잡아 신령한 노래를 하게 하였으니 그 직무대로 …,monarchy_exile,168,track_main,high
EVT0169,OT,역대상,모든 가문의 우두머리와 관원들,이스라엘 자손의 모든 가문의 우두머리와 천부장과 백부장과 왕을 섬기는 관원들이 그들의 숫자대로 반이 나누이니 각 반열이 이만 사천 명씩이라 일 년 동안 달마…,monarchy_exile,169,track_main,high
EVT0170,OT,역대상,성전 건축에 쓸 예물,다윗 왕이 온 회중에게 이르되 내 아들 솔로몬이 유일하게 하나님께서 택하신 바 되었으나 아직 어리고 미숙하며 이 공사는 크도다 이 성전은 사람을 위한 것이 …,monarchy_exile,170,track_main,medium
EVT0171,OT,역대하,솔로몬의 부귀영화(왕상 10:26-29),솔로몬이 병거와 마병을 모으매 병거가 천사백 대요 마병이 만 이천 명이라 병거성에도 두고 예루살렘 왕에게도 두었으며,monarchy_exile,171,track_main,high
EVT0172,OT,역대하,성전 안에 있는 물건들(왕상 7:23-51),솔로몬이 또 놋으로 제단을 만들었으니 길이가 이십 규빗이요 너비가 이십 규빗이요 높이가 십 규빗이며,monarchy_exile,172,track_main,medium
EVT0173,OT,역대하,성전 낙성식(왕상 8:62-66),솔로몬이 기도를 마치매 불이 하늘에서부터 내려와서 그 번제물과 제물들을 사르고 여호와의 영광이 그 성전에 가득하니,monarchy_exile,173,track_main,medium
EVT0174,OT,역대하,솔로몬의 재산과 지혜(왕상 10:14-25),솔로몬의 세입금의 무게가 금 육백육십육 달란트요,monarchy_exile,174,track_main,high
EVT0175,OT,역대하,르호보암이 방비하는 성읍들을 건축하다,르호보암이 예루살렘에 살면서 유다 땅에 방비하는 성읍들을 건축하였으니,monarchy_exile,175,track_main,high
EVT0176,OT,역대하,아비야와 여로보암의 전쟁(왕상 15:1-8),여로보암 왕 열여덟째 해에 아비야가 유다의 왕이 되고,monarchy_exile,176,track_main,high
EVT0177,OT,역대하,선견자 하나니,그 때에 선견자 하나니가 유다 왕 아사에게 나와서 그에게 이르되 왕이 아람 왕을 의지하고 왕의 하나님 여호와를 의지하지 아니하였으므로 아람 왕의 군대가 왕의…,monarchy_exile,177,track_main,high
EVT0178,OT,역대하,아합이 죽다(왕상 22:29-35),이스라엘 왕과 유다 왕 여호사밧이 길르앗 라못으로 올라가니라,monarchy_exile,178,track_main,high
EVT0179,OT,역대하,여호사밧의 행적(왕상 22:41-50),여호사밧이 유다의 왕이 되어 왕위에 오를 때에 나이가 삼십오 세라 예루살렘에서 이십오 년 동안 다스리니라 그의 어머니의 이름은 아수바라 실히의 딸이더라,monarchy_exile,179,track_main,high
EVT0180,OT,역대하,아달랴에 대한 반역(왕하 11:4-16),제칠년에 여호야다가 용기를 내어 백부장 곧 여로함의 아들 아사랴와 여호하난의 아들 이스마엘과 오벳의 아들 아사랴와 아다야의 아들 마아세야와 시그리의 아들 엘…,monarchy_exile,180,track_main,high
EVT0181,OT,역대하,유다 왕 아마샤(왕하 14:2-6),아마샤가 왕위에 오를 때에 나이가 이십오 세라 예루살렘에서 이십구 년 동안 다스리니라 그의 어머니의 이름은 여호앗단이요 예루살렘 사람이더라,monarchy_exile,181,track_main,high
EVT0182,OT,역대하,웃시야에게 나병이 생기다,그가 강성하여지매 그의 마음이 교만하여 악을 행하여 그의 하나님 여호와께 범죄하되 곧 여호와의 성전에 들어가서 향단에 분향하려 한지라,monarchy_exile,182,track_main,high
EVT0183,OT,역대하,아하스의 범죄,이 아하스 왕이 곤고할 때에 더욱 여호와께 범죄하여,monarchy_exile,183,track_main,high
EVT0184,OT,역대하,유월절을 성대히 지키다,둘째 달에 백성이 무교절을 지키려 하여 예루살렘에 많이 모이니 매우 큰 모임이라,monarchy_exile,184,track_main,high
EVT0185,OT,역대하,"히스기야의 병과 교만(왕하 20:1-3, 12-19; 사 38:1-3; 39:1-8)",그 때에 히스기야가 병들어 죽게 되었으므로 여호와께 기도하매 여호와께서 그에게 대답하시고 또 이적을 보이셨으나,monarchy_exile,185,track_main,high
EVT0186,OT,역대하,므낫세가 죽다(왕하 21:17-18),그 후에 다윗 성 밖 기혼 서쪽 골짜기 안에 외성을 쌓되 어문 어귀까지 이르러 오벨을 둘러 매우 높이 쌓고 또 유다 모든 견고한 성읍에 군대 지휘관을 두며,monarchy_exile,186,track_main,high
EVT0187,OT,역대하,여호와께 순종하기로 하다(왕하 23:1-20),왕이 사람을 보내어 유다와 예루살렘의 모든 장로를 불러 모으고,monarchy_exile,187,track_main,high
EVT0188,OT,역대하,유다 왕 여호야긴(왕하 24:8-17),여호야긴이 왕위에 오를 때에 나이가 팔 세라 예루살렘에서 석달 열흘 동안 다스리며 여호와 보시기에 악을 행하였더라,monarchy_exile,188,track_main,high
EVT0189,OT,에스라,사로잡혀 간 백성이 돌아오다,이에 유다와 베냐민 족장들과 제사장들과 레위 사람들과 그 마음이 하나님께 감동을 받고 올라가서 예루살렘에 여호와의 성전을 건축하고자 하는 자가 다 일어나니,exile_return,189,track_main,high
EVT0190,OT,에스라,성전 건축을 방해하는 사람들,사로잡혔던 자들의 자손이 이스라엘의 하나님 여호와의 성전을 건축한다 함을 유다와 베냐민의 대적이 듣고,exile_return,190,track_main,medium
EVT0191,OT,에스라,유월절,사로잡혔던 자의 자손이 첫째 달 십사일에 유월절을 지키되,exile_return,191,track_main,high
EVT0192,OT,에스라,에스라와 함께 돌아온 백성들,아닥사스다 왕이 왕위에 있을 때에 나와 함께 바벨론에서 올라온 족장들과 그들의 계보는 이러하니라,exile_return,192,track_main,high
EVT0193,OT,에스라,에스라의 회개 기도,이 일 후에 방백들이 내게 나아와 이르되 이스라엘 백성과 제사장들과 레위 사람들이 이 땅 백성들에게서 떠나지 아니하고 가나안 사람들과 헷 사람들과 브리스 사…,exile_return,193,track_main,high
EVT0194,OT,느헤미야,느헤미야가 예루살렘으로 가다,아닥사스다 왕 제이십년 니산월에 왕 앞에 포도주가 있기로 내가 그 포도주를 왕에게 드렸는데 이전에는 내가 왕 앞에서 수심이 없었더니,exile_return,194,track_main,high
EVT0195,OT,느헤미야,느헤미야가 총독의 녹을 받지 아니하다,또한 유다 땅 총독으로 세움을 받은 때 곧 아닥사스다 왕 제이십년부터 제삼십이년까지 십이 년 동안은 나와 내 형제들이 총독의 녹을 먹지 아니하였느니라,exile_return,195,track_main,high
EVT0196,OT,느헤미야,백성 앞에서 율법책을 읽다,이와 같이 제사장들과 레위 사람들과 문지기들과 노래하는 자들과 백성 몇 명과 느디님 사람들과 온 이스라엘 자손이 다 자기들의 성읍에 거주하였느니라,exile_return,196,track_main,high
EVT0197,OT,느헤미야,마을과 주변 동네들에 거주하는 백성들,마을과 들로 말하면 유다 자손의 일부는 기럇 아르바와 그 주변 동네들과 디본과 그 주변 동네들과 여갑스엘과 그 마을들에 거주하며,exile_return,197,track_main,high
EVT0198,OT,느헤미야,느헤미야가 성벽을 봉헌하다,예루살렘 성벽을 봉헌하게 되니 각처에서 레위 사람들을 찾아 예루살렘으로 데려다가 감사하며 노래하며 제금을 치며 비파와 수금을 타며 즐거이 봉헌식을 행하려 하매,exile_return,198,track_main,high
EVT0199,OT,에스더,에스더가 왕후가 되다,그 후에 아하수에로 왕의 노가 그치매 와스디와 그가 행한 일과 그에 대하여 내린 조서를 생각하거늘,exile_return,199,track_main,high
EVT0200,OT,에스더,에스더가 왕과 하만을 잔치에 청하다,제삼일에 에스더가 왕후의 예복을 입고 왕궁 안 뜰 곧 어전 맞은편에 서니 왕이 어전에서 전 문을 대하여 왕좌에 앉았다가,exile_return,200,track_main,high
EVT0201,OT,에스더,유다 사람이 대적들을 진멸하다,아달월 곧 열두째 달 십삼일은 왕의 어명을 시행하게 된 날이라 유다인의 대적들이 그들을 제거하기를 바랐더니 유다인이 도리어 자기들을 미워하는 자들을 제거하게…,exile_return,201,track_main,high
EVT0202,OT,다니엘,느부갓네살의 꿈,느부갓네살이 다스린 지 이 년이 되는 해에 느부갓네살이 꿈을 꾸고 그로 말미암아 마음이 번민하여 잠을 이루지 못한지라,exile_return,202,track_main,high
EVT0203,OT,다니엘,금 신상 숭배,느부갓네살 왕이 금으로 신상을 만들었으니 높이는 육십 규빗이요 너비는 여섯 규빗이라 그것을 바벨론 지방의 두라 평지에 세웠더라,exile_return,203,track_main,high
EVT0204,OT,다니엘,다니엘의 꿈 해석,벨드사살이라 이름한 다니엘이 한동안 놀라며 마음으로 번민하는지라 왕이 그에게 말하여 이르기를 벨드사살아 너는 이 꿈과 그 해석으로 말미암아 번민할 것이 아니…,exile_return,204,track_main,high
EVT0205,OT,다니엘,사자 굴 속의 다니엘,다리오가 자기의 뜻대로 고관 백이십 명을 세워 전국을 통치하게 하고,exile_return,205,track_main,high
EVT0206,OT,다니엘,숫양과 숫염소의 환상,나 다니엘에게 처음에 나타난 환상 후 벨사살 왕 제삼년에 다시 한 환상이 나타나니라,exile_return,206,track_main,high
EVT0207,OT,다니엘,남방 왕과 북방 왕이 싸우리라,이제 내가 참된 것을 네게 보이리라 보라 바사에서 또 세 왕들이 일어날 것이요 그 후의 넷째는 그들보다 심히 부요할 것이며 그가 그 부요함으로 강하여진 후에…,exile_return,207,track_main,high
EVT0208,OT,요나,요나가 여호와를 피하여 달아나다,여호와의 말씀이 아밋대의 아들 요나에게 임하니라 이르시되,prophetic_mission,208,track_main,high
EVT0209,OT,요나,니느웨 백성의 회개,여호와의 말씀이 두 번째로 요나에게 임하니라 이르시되,prophetic_mission,209,track_main,high
EVT0210,NT,마태복음,예수 그리스도의 나심(눅 2:1-7),예수 그리스도의 나심은 이러하니라 그의 어머니 마리아가 요셉과 약혼하고 동거하기 전에 성령으로 잉태된 것이 나타났더니,life_of_jesus,210,track_main,high
EVT0211,NT,마태복음,세례 요한이 천국을 전파하다(막 1:1-8; 눅 3:1-18; 요 1:19-28),그 때에 세례 요한이 이르러 유대 광야에서 전파하여 말하되,life_of_jesus,211,track_main,high
EVT0212,NT,마태복음,가르치시며 전파하시며 고치시다(눅 6:17-19),예수께서 온 갈릴리에 두루 다니사 그들의 회당에서 가르치시며 천국 복음을 전파하시며 백성 중의 모든 병과 모든 약한 것을 고치시니,life_of_jesus,212,track_main,high
EVT0213,NT,마태복음,노하지 말라,옛 사람에게 말한 바 살인하지 말라 누구든지 살인하면 심판을 받게 되리라 하였다는 것을 너희가 들었으나,life_of_jesus,213,track_main,high
EVT0214,NT,마태복음,구제함을 은밀하게 하라,사람에게 보이려고 그들 앞에서 너희 의를 행하지 않도록 주의하라 그리하지 아니하면 하늘에 계신 너희 아버지께 상을 받지 못하느니라,life_of_jesus,214,track_main,high
EVT0215,NT,마태복음,"비판하지 말라(눅 6:37-38, 41-42)",비판을 받지 아니하려거든 비판하지 말라,life_of_jesus,215,track_main,high
EVT0216,NT,마태복음,나병환자를 깨끗하게 하시다(막 1:40-45; 눅 5:12-16),예수께서 산에서 내려 오시니 수많은 무리가 따르니라,life_of_jesus,216,track_main,high
EVT0217,NT,마태복음,바람과 바다를 잔잔하게 하시다(막 4:35-41; 눅 8:22-25),배에 오르시매 제자들이 따랐더니,life_of_jesus,217,track_main,high
EVT0218,NT,마태복음,한 관리의 딸과 예수의 옷을 만진 여자(막 5:21-43; 눅 8:40-56),예수께서 이 말씀을 하실 때에 한 관리가 와서 절하며 이르되 내 딸이 방금 죽었사오나 오셔서 그 몸에 손을 얹어 주소서 그러면 살아나겠나이다 하니,life_of_jesus,218,track_main,high
EVT0219,NT,마태복음,열두 제자를 부르시다(막 3:13-19; 눅 6:12-16),예수께서 그의 열두 제자를 부르사 더러운 귀신을 쫓아내며 모든 병과 모든 약한 것을 고치는 권능을 주시니라,life_of_jesus,219,track_main,high
EVT0220,NT,마태복음,검을 주러 왔다(눅 12:51-53; 14:26-27),내가 세상에 화평을 주러 온 줄로 생각하지 말라 화평이 아니요 검을 주러 왔노라,life_of_jesus,220,track_main,high
EVT0221,NT,마태복음,안식일에 밀 이삭을 자르다(막 2:23-28; 눅 6:1-5),그 때에 예수께서 안식일에 밀밭 사이로 가실새 제자들이 시장하여 이삭을 잘라 먹으니,life_of_jesus,221,track_main,high
EVT0222,NT,마태복음,예수의 어머니와 형제 자매(막 3:31-35; 눅 8:19-21),예수께서 무리에게 말씀하실 때에 그의 어머니와 동생들이 예수께 말하려고 밖에 섰더니,life_of_jesus,222,track_main,high
EVT0223,NT,마태복음,가라지 비유를 설명하시다,이에 예수께서 무리를 떠나사 집에 들어가시니 제자들이 나아와 이르되 밭의 가라지의 비유를 우리에게 설명하여 주소서,life_of_jesus,223,track_main,high
EVT0224,NT,마태복음,세례 요한의 죽음(막 6:14-29; 눅 9:7-9),그 때에 분봉 왕 헤롯이 예수의 소문을 듣고,life_of_jesus,224,track_main,high
EVT0225,NT,마태복음,가나안 여자의 믿음(막 7:24-30),예수께서 거기서 나가사 두로와 시돈 지방으로 들어가시니,life_of_jesus,225,track_main,high
EVT0226,NT,마태복음,바리새인과 사두개인들의 누룩(막 8:14-21),제자들이 건너편으로 갈새 떡 가져가기를 잊었더니,life_of_jesus,226,track_main,high
EVT0227,NT,마태복음,죽음과 부활을 다시 이르시다(막 9:30-32; 눅 9:43 하-45),갈릴리에 모일 때에 예수께서 제자들에게 이르시되 인자가 장차 사람들의 손에 넘겨져,life_of_jesus,227,track_main,high
EVT0228,NT,마태복음,용서할 줄 모르는 종 비유,그 때에 베드로가 나아와 이르되 주여 형제가 내게 죄를 범하면 몇 번이나 용서하여 주리이까 일곱 번까지 하오리이까,life_of_jesus,228,track_main,high
EVT0229,NT,마태복음,포도원의 품꾼들,천국은 마치 품꾼을 얻어 포도원에 들여보내려고 이른 아침에 나간 집 주인과 같으니,life_of_jesus,229,track_main,high
EVT0230,NT,마태복음,성전을 깨끗하게 하시다(막 11:15-19; 눅 19:45-48; 요 2:13-22),예수께서 성전에 들어가사 성전 안에서 매매하는 모든 사람들을 내쫓으시며 돈 바꾸는 사람들의 상과 비둘기 파는 사람들의 의자를 둘러 엎으시고,life_of_jesus,230,track_main,medium
EVT0231,NT,마태복음,혼인 잔치 비유(눅 14:15-24),예수께서 다시 비유로 대답하여 이르시되,life_of_jesus,231,track_main,high
EVT0232,NT,마태복음,서기관들과 바리새인들을 꾸짖으시다(막 12:38-40; 눅 11:37-52; 20:45-47),이에 예수께서 무리와 제자들에게 말씀하여 이르시되,life_of_jesus,232,track_main,high
EVT0233,NT,마태복음,가장 큰 환난(막 13:14-23; 눅 21:20-24),그러므로 너희가 선지자 다니엘이 말한 바 멸망의 가증한 것이 거룩한 곳에 선 것을 보거든 (읽는 자는 깨달을진저),life_of_jesus,233,track_main,high
EVT0234,NT,마태복음,인자가 모든 천사와 함께 올 때,인자가 자기 영광으로 모든 천사와 함께 올 때에 자기 영광의 보좌에 앉으리니,life_of_jesus,234,track_main,high
EVT0235,NT,마태복음,마지막 만찬(막 14:12-26; 눅 22:7-23; 요 13:21-30; 고전 11:23-25),무교절의 첫날에 제자들이 예수께 나아와서 이르되 유월절 음식 잡수실 것을 우리가 어디서 준비하기를 원하시나이까,life_of_jesus,235,track_main,high
EVT0236,NT,마태복음,"베드로가 예수를 알지 못한다고 하다(막 14:66-72; 눅 22:56-62; 요 18:15-18, 25-27)",베드로가 바깥 뜰에 앉았더니 한 여종이 나아와 이르되 너도 갈릴리 사람 예수와 함께 있었도다 하거늘,life_of_jesus,236,track_main,high
EVT0237,NT,마태복음,군병들이 예수를 희롱하다(막 15:16-20; 요 19:2-3),이에 총독의 군병들이 예수를 데리고 관정 안으로 들어가서 온 군대를 그에게로 모으고,life_of_jesus,237,track_main,high
EVT0238,NT,마태복음,살아나시다(막 16:1-8; 눅 24:1-12; 요 20:1-10),안식일이 다 지나고 안식 후 첫날이 되려는 새벽에 막달라 마리아와 다른 마리아가 무덤을 보려고 갔더니,life_of_jesus,238,track_main,high
EVT0239,NT,마가복음,세례를 받으시다(마 3:13-17; 눅 3:21-22),그 때에 예수께서 갈릴리 나사렛으로부터 와서 요단 강에서 요한에게 세례를 받으시고,life_of_jesus,239,track_main,high
EVT0240,NT,마가복음,많은 사람을 고치시다(마 8:14-17; 눅 4:38-41),회당에서 나와 곧 야고보와 요한과 함께 시몬과 안드레의 집에 들어가시니,life_of_jesus,240,track_main,high
EVT0241,NT,마가복음,레위를 부르시다(마 9:9-13; 눅 5:27-32),예수께서 다시 바닷가에 나가시매 큰 무리가 나왔거늘 예수께서 그들을 가르치시니라,life_of_jesus,241,track_main,high
EVT0242,NT,마가복음,열두 제자를 세우시다(마 10:1-4; 눅 6:12-16),또 산에 오르사 자기가 원하는 자들을 부르시니 나아온지라,life_of_jesus,242,track_main,high
EVT0243,NT,마가복음,비유를 설명하시다(마 13:10-23; 눅 8:9-15),예수께서 홀로 계실 때에 함께 한 사람들이 열두 제자와 더불어 그 비유들에 대하여 물으니,life_of_jesus,243,track_main,high
EVT0244,NT,마가복음,바람과 바다를 잔잔하게 하시다(마 8:23-27; 눅 8:22-25),그 날 저물 때에 제자들에게 이르시되 우리가 저편으로 건너가자 하시니,life_of_jesus,244,track_main,high
EVT0245,NT,마가복음,세례 요한의 죽음(마 14:1-12; 눅 9:7-9),이에 예수의 이름이 드러난지라 헤롯 왕이 듣고 이르되 이는 세례 요한이 죽은 자 가운데서 살아났도다 그러므로 이런 능력이 그 속에서 일어나느니라 하고,life_of_jesus,245,track_main,high
EVT0246,NT,마가복음,수로보니게 여자의 믿음(마 15:21-28),예수께서 일어나사 거기를 떠나 두로 지방으로 가서 한 집에 들어가 아무도 모르게 하시려 하나 숨길 수 없더라,life_of_jesus,246,track_main,high
EVT0247,NT,마가복음,바리새인들과 헤롯의 누룩(마 16:5-12),제자들이 떡 가져오기를 잊었으매 배에 떡 한 개밖에 그들에게 없더라,life_of_jesus,247,track_main,high
EVT0248,NT,마가복음,죽음과 부활을 두 번째로 말씀하시다(마 17:22-23; 눅 9:43 하-45),그 곳을 떠나 갈릴리 가운데로 지날새 예수께서 아무에게도 알리고자 아니하시니,life_of_jesus,248,track_main,high
EVT0249,NT,마가복음,어린 아이들을 축복하시다(마 19:13-15; 눅 18:15-17),사람들이 예수께서 만져 주심을 바라고 어린 아이들을 데리고 오매 제자들이 꾸짖거늘,life_of_jesus,249,track_main,high
EVT0250,NT,마가복음,예루살렘에 들어가시다(마 21:1-11; 눅 19:28-40; 요 12:12-19),그들이 예루살렘에 가까이 와서 감람 산 벳바게와 베다니에 이르렀을 때에 예수께서 제자 중 둘을 보내시며,life_of_jesus,250,track_main,high
EVT0251,NT,마가복음,예수의 권위를 두고 말하다(마 21:23-27; 눅 20:1-8),그들이 다시 예루살렘에 들어가니라 예수께서 성전에서 거니실 때에 대제사장들과 서기관들과 장로들이 나아와,life_of_jesus,251,track_main,high
EVT0252,NT,마가복음,그리스도와 다윗의 자손(마 22:41-46; 눅 20:41-44),예수께서 성전에서 가르치실새 대답하여 이르시되 어찌하여 서기관들이 그리스도를 다윗의 자손이라 하느냐,life_of_jesus,252,track_main,high
EVT0253,NT,마가복음,재난의 징조(마 24:3-14; 눅 21:7-19),예수께서 감람 산에서 성전을 마주 대하여 앉으셨을 때에 베드로와 야고보와 요한과 안드레가 조용히 묻되,life_of_jesus,253,track_main,high
EVT0254,NT,마가복음,예수의 머리에 향유를 붓다(마 26:6-13; 요 12:1-8),예수께서 베다니 나병환자 시몬의 집에서 식사하실 때에 한 여자가 매우 값진 향유 곧 순전한 나드 한 옥합을 가지고 와서 그 옥합을 깨뜨려 예수의 머리에 부으니,life_of_jesus,254,track_main,high
EVT0255,NT,마가복음,베드로가 부인할 것을 예언하시다(마 26:31-35; 눅 22:31-34; 요 13:36-38),예수께서 제자들에게 이르시되 너희가 다 나를 버리리라 이는 기록된 바 내가 목자를 치리니 양들이 흩어지리라 하였음이니라,life_of_jesus,255,track_main,high
